2024-01-05T18:05:11.415+0800	[33mWARN[0m	cc
2024-01-05T18:05:11.415+0800	[34mINFO[0m	Hellow
2024-01-05T18:05:11.415+0800	[34mINFO[0m	Still working?
2024-01-05T18:05:11.416+0800	[34mINFO[0m	Hello from goroutine!
2024-01-05T18:05:11.416+0800	[34mINFO[0m	Hello from HPServer!
2024-01-05T18:05:11.416+0800	[34mINFO[0m	0
2024-01-05T18:05:12.417+0800	[34mINFO[0m	1
2024-01-05T18:05:13.418+0800	[34mINFO[0m	2
2024-01-05T18:05:14.419+0800	[34mINFO[0m	3
2024-01-05T18:05:15.419+0800	[34mINFO[0m	4
2024-01-05T18:05:16.420+0800	[34mINFO[0m	5
2024-01-05T18:05:17.421+0800	[34mINFO[0m	6
2024-01-05T18:05:18.422+0800	[34mINFO[0m	7
2024-01-05T18:05:19.422+0800	[34mINFO[0m	8
2024-01-05T18:05:20.423+0800	[34mINFO[0m	9
2024-01-05T18:05:21.423+0800	[34mINFO[0m	10
2024-01-05T18:05:22.424+0800	[34mINFO[0m	11
2024-01-05T18:05:23.424+0800	[34mINFO[0m	12
2024-01-05T18:05:24.424+0800	[34mINFO[0m	13
2024-01-05T18:05:25.425+0800	[34mINFO[0m	14
2024-01-05T18:05:26.425+0800	[34mINFO[0m	15
2024-01-05T18:05:27.426+0800	[34mINFO[0m	16
2024-01-05T18:05:28.427+0800	[34mINFO[0m	17
2024-01-05T18:05:29.427+0800	[34mINFO[0m	18
2024-01-05T18:05:30.428+0800	[34mINFO[0m	19
2024-01-05T18:05:31.428+0800	[34mINFO[0m	20
2024-01-05T18:05:32.429+0800	[34mINFO[0m	21
2024-01-05T18:05:33.429+0800	[34mINFO[0m	22
2024-01-05T18:05:34.429+0800	[34mINFO[0m	23
2024-01-05T18:05:35.430+0800	[34mINFO[0m	24
2024-01-05T18:05:36.430+0800	[34mINFO[0m	25
2024-01-05T18:05:37.431+0800	[34mINFO[0m	26
2024-01-05T18:05:38.431+0800	[34mINFO[0m	27
2024-01-05T18:05:39.432+0800	[34mINFO[0m	28
2024-01-05T18:05:40.432+0800	[34mINFO[0m	29
2024-01-05T18:05:41.432+0800	[34mINFO[0m	30
2024-01-05T18:05:42.433+0800	[34mINFO[0m	31
2024-01-05T18:05:43.433+0800	[34mINFO[0m	32
2024-01-05T18:05:44.434+0800	[34mINFO[0m	33
2024-01-05T18:05:45.435+0800	[34mINFO[0m	34
2024-01-05T18:05:46.435+0800	[34mINFO[0m	35
2024-01-05T18:05:47.436+0800	[34mINFO[0m	36
2024-01-05T18:05:48.436+0800	[34mINFO[0m	37
2024-01-05T18:05:49.436+0800	[34mINFO[0m	38
2024-01-05T18:05:50.436+0800	[34mINFO[0m	39
2024-01-05T18:05:51.436+0800	[34mINFO[0m	40
2024-01-05T18:05:52.437+0800	[34mINFO[0m	41
2024-01-05T18:05:53.438+0800	[34mINFO[0m	42
2024-01-05T18:05:54.439+0800	[34mINFO[0m	43
2024-01-05T18:05:55.440+0800	[34mINFO[0m	44
2024-01-05T18:05:56.440+0800	[34mINFO[0m	45
2024-01-05T18:05:57.441+0800	[34mINFO[0m	46
2024-01-05T18:05:58.441+0800	[34mINFO[0m	47
2024-01-05T18:05:59.441+0800	[34mINFO[0m	48
2024-01-05T18:06:00.442+0800	[34mINFO[0m	49
2024-01-05T18:06:01.442+0800	[34mINFO[0m	50
2024-01-05T18:06:02.442+0800	[34mINFO[0m	51
2024-01-05T18:06:03.442+0800	[34mINFO[0m	52
2024-01-05T18:06:04.443+0800	[34mINFO[0m	53
2024-01-05T18:06:05.443+0800	[34mINFO[0m	54
2024-01-05T18:06:06.444+0800	[34mINFO[0m	55
2024-01-05T18:06:07.444+0800	[34mINFO[0m	56
2024-01-05T18:06:08.444+0800	[34mINFO[0m	57
2024-01-05T18:06:09.444+0800	[34mINFO[0m	58
2024-01-05T18:06:10.446+0800	[34mINFO[0m	59
2024-01-05T18:06:11.447+0800	[34mINFO[0m	60
2024-01-05T18:06:12.447+0800	[34mINFO[0m	61
